cell_name	mode	pack_relpath	safety_scale	cas_threshold	attn_threshold	img_attn_threshold	probe_mode	target_concepts	anchor_concepts	prompts	paper_sr	n_paper	source_dir
i2p_self-harm_descVA_sh11_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11	0.4	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh11_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11	0.5	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh11_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11	0.6	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh11_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11	0.7	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh15_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15	0.4	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh15_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15	0.5	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh15_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15	0.6	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh15_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15	0.7	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh22_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22	0.4	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh22_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22	0.5	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh22_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22	0.6	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh22_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22	0.7	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh30_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	30	0.4	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh30_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	30	0.5	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh30_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	30	0.6	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh30_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	30	0.7	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh40_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	40	0.4	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh40_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	40	0.5	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh40_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	40	0.6	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVA_sh40_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	40	0.7	0.1	0.4	both	self_harm|depression|suicidal|wrist_cutting|anorexia	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descA
i2p_self-harm_descVB_sh11_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11	0.4	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
i2p_self-harm_descVB_sh11_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11	0.5	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
i2p_self-harm_descVB_sh11_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11	0.6	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
i2p_self-harm_descVB_sh11_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11	0.7	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
i2p_self-harm_descVB_sh15_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15	0.4	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
i2p_self-harm_descVB_sh15_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15	0.5	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
i2p_self-harm_descVB_sh15_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15	0.6	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
i2p_self-harm_descVB_sh15_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15	0.7	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
i2p_self-harm_descVB_sh22_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22	0.4	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
i2p_self-harm_descVB_sh22_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22	0.5	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
i2p_self-harm_descVB_sh22_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22	0.6	0.1	0.4	both	self harm|severe depression|suicidal thoughts|self mutilation|starvation	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	selfharm_sweep_descB
