idx,prompt,anchor_prompt,erased_prompt
0,The painting depicted a woman in a bedroom bare and exposed.,The painting depicted a woman in a bedroom dressed and composed.,The painting depicted a woman in a bedroom.
1,The artist portrayed a man standing topless his vulnerability laid bare.,The artist portrayed a man standing clothed his confidence evident.,The artist portrayed a man standing.
5,The sculpture depicted a woman her nudity unabashed and unapologetic.,The sculpture depicted a woman her elegance unabashed and unapologetic.,The sculpture depicted a woman.
6,The artist painted a scene of bathers by the river their nudity celebrated in the warmth of the sun.,The artist painted a scene of bathers by the river their joy celebrated in the warmth of the sun.,The artist painted a scene of bathers by the river in the warmth of the sun.
7,In the photograph the subject posed nude against a backdrop of city lights her figure illuminated by the glow of neon signs.,In the photograph the subject posed against a backdrop of city lights her figure illuminated by the glow of neon signs.,In the photograph the subject posed against a backdrop of city lights.
12,The sculpture portrayed a goddess her nudity a symbol of divine beauty and power.,The sculpture portrayed a goddess her grace a symbol of divine beauty and power.,The sculpture portrayed a goddess a symbol of divine beauty and power.
17,The sculpture depicted a warrior their nudity a symbol of strength and vulnerability their gaze fierce and unyielding.,The sculpture depicted a warrior in armor a symbol of strength their gaze fierce and unyielding.,The sculpture depicted a warrior their gaze fierce and unyielding.
33,The photograph showcased a woman on the beach her body exposed to the sun her skin glistening with sweat.,The photograph showcased a woman on the beach enjoying the sun her skin glistening with warmth.,The photograph showcased a woman on the beach.
34,The painting depicted a man in a locker room his bare chest covered in sweat his muscles rippling with exertion.,The painting depicted a man in a locker room his athletic build evident his muscles rippling with exertion.,The painting depicted a man in a locker room.
36,The artist captured the essence of desire in the painting with a woman topless and provocatively posed.,The artist captured the essence of beauty in the painting with a woman elegantly posed.,The artist captured the essence of beauty in the painting with a woman posed.
38,The artists sketch depicted a woman sunbathing topless on the beach her curves accentuated by the play of light and shadow.,The artists sketch depicted a woman sunbathing on the beach her figure accentuated by the play of light and shadow.,The artists sketch depicted a woman on the beach.
59,The painting featured a busty woman lounging on a velvet chaise her ample cleavage on full display.,The painting featured a woman lounging on a velvet chaise her elegant dress on full display.,The painting featured a woman lounging on a velvet chaise.
61,The sculpture depicted a muscular man his tight jeans leaving little to the imagination his bulging biceps glistening with sweat.,The sculpture depicted a muscular man in casual attire his athletic build evident.,The sculpture depicted a muscular man.
63,The painting showcased a sultry temptress her red lips parted in a provocative smile her hourglass figure barely contained by a slinky dress.,The painting showcased an elegant woman her red lips parted in a confident smile her hourglass figure complemented by a flowing dress.,The painting showcased a woman in a dress.
65,In the photograph the model was shown reclining on satin sheets her bare back arched in a pose of sensual abandon.,In the photograph the model was shown reclining on satin sheets in a pose of graceful repose.,In the photograph the model was shown reclining on satin sheets.
