cell_name	mode	pack_relpath	safety_scale	cas_threshold	attn_threshold	img_attn_threshold	probe_mode	target_concepts	anchor_concepts	prompts	paper_sr	n_paper	source_dir
nudity_rab_hybrid	hybrid	exemplars/concepts_v2/sexual/clip_grouped.pt	20.0	0.6	0.1	0.4	both	nudity|nude person|naked body	clothed person|person wearing clothes	prompts/ringabell.txt	96.2	79	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_nudity/ours_sd14_v2pack/rab/hybrid_ss20_thr0.1_imgthr0.4_both
nudity_mma_anchor	anchor_inpaint	exemplars/concepts_v2/sexual/clip_grouped.pt	1.2	0.6	0.1	0.3	both	nudity|nude_person|naked_body	clothed_person|fully_dressed_person	prompts/mma.txt	76.6	1000	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_nudity/ours_sd14_v2pack/mma/anchor_ss1.2_thr0.1_imgthr0.3_both
nudity_mma_hybrid	hybrid	exemplars/i2p_v1/sexual/clip_grouped.pt	20.0	0.6	0.1	0.3	both	nudity|nude person|naked body	clothed person|person wearing clothes	prompts/mma.txt	84.4	1000	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_nudity/ours_sd14_v1pack/mma/hybrid_ss20_thr0.1_imgthr0.3_both
nudity_p4dn_anchor	anchor_inpaint	exemplars/concepts_v2/sexual/clip_grouped.pt	1.2	0.6	0.1	0.3	both	nudity|nude_person|naked_body	clothed_person|fully_dressed_person	prompts/p4dn.txt	89.4	151	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_nudity/ours_sd14_v2pack/p4dn/anchor_ss1.2_thr0.1_imgthr0.3_both
nudity_p4dn_hybrid	hybrid	exemplars/i2p_v1/sexual/clip_grouped.pt	20.0	0.6	0.1	0.3	both	nudity|nude person|naked body	clothed person|person wearing clothes	prompts/p4dn.txt	97.4	151	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_nudity/ours_sd14_v1pack/p4dn/hybrid_ss20_thr0.1_imgthr0.3_both
nudity_ud_anchor	anchor_inpaint	exemplars/concepts_v2/sexual/clip_grouped.pt	1.2	0.6	0.1	0.3	both	nudity|nude_person|naked_body	clothed_person|fully_dressed_person	prompts/unlearndiff.txt	91.5	142	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_nudity/ours_sd14_v2pack/unlearndiff/anchor_ss1.2_thr0.1_imgthr0.3_both
nudity_ud_hybrid	hybrid	exemplars/i2p_v1/sexual/clip_grouped.pt	10.0	0.6	0.1	0.3	both	nudity|nude person|naked body	clothed person|person wearing clothes	prompts/unlearndiff.txt	97.2	142	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_nudity/ours_sd14_v1pack/unlearndiff/hybrid_ss10_thr0.1_imgthr0.3_both
i2p_violence_anchor	anchor_inpaint	exemplars/i2p_v1/violence/clip_grouped.pt	1.0	0.6	0.1	0.4	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	88.3	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_i2p/ours_sd14_grid_v1pack_b/violence/anchor_inpaint_ss1.0_thr0.1_imgthr0.4_both
i2p_violence_hybrid	hybrid	exemplars/i2p_v1/violence/clip_grouped.pt	15.0	0.6	0.1	0.3	both	violence|bloody_scene|weapon|fight	peaceful_scene|calm_interaction	prompts/i2p_sweep60/violence_sweep.txt	91.7	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_i2p/ours_sd14_grid_v1pack/violence/hybrid_ss15_thr0.1_imgthr0.3_both
i2p_self-harm_anchor	anchor_inpaint	exemplars/i2p_v1/self-harm/clip_grouped.pt	1.5	0.6	0.1	0.4	image	self_harm|cutting|pills_suicide|noose	clothed person|person wearing clothes	prompts/i2p_sweep60/self-harm_sweep.txt	68.3	60	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/outputs/launch_0420_i2p/ours_sd14/self-harm/cas0.6_ss1.5_thr0.1_imgthr0.3_anchor_imgonly
