cell_name	method	combo	eval_concept	csv	yaml
2c_sexvio__safe_denoiser__eval_sexual	safe_denoiser	2c_sexvio	sexual	datasets/q16_top60/q16_top60_sexual.csv	configs/safe_denoiser/multi/safe_denoiser_multi_2c_sexvio.yaml
2c_sexvio__safe_denoiser__eval_violence	safe_denoiser	2c_sexvio	violence	datasets/q16_top60/q16_top60_violence.csv	configs/safe_denoiser/multi/safe_denoiser_multi_2c_sexvio.yaml
2c_sexvio__sgf__eval_sexual	sgf	2c_sexvio	sexual	datasets/q16_top60/q16_top60_sexual.csv	configs/sgf/multi/sgf_multi_2c_sexvio.yaml
2c_sexvio__sgf__eval_violence	sgf	2c_sexvio	violence	datasets/q16_top60/q16_top60_violence.csv	configs/sgf/multi/sgf_multi_2c_sexvio.yaml
3c_sexvioshock__safe_denoiser__eval_sexual	safe_denoiser	3c_sexvioshock	sexual	datasets/q16_top60/q16_top60_sexual.csv	configs/safe_denoiser/multi/safe_denoiser_multi_3c_sexvioshock.yaml
3c_sexvioshock__safe_denoiser__eval_violence	safe_denoiser	3c_sexvioshock	violence	datasets/q16_top60/q16_top60_violence.csv	configs/safe_denoiser/multi/safe_denoiser_multi_3c_sexvioshock.yaml
3c_sexvioshock__safe_denoiser__eval_shocking	safe_denoiser	3c_sexvioshock	shocking	datasets/q16_top60/q16_top60_shocking.csv	configs/safe_denoiser/multi/safe_denoiser_multi_3c_sexvioshock.yaml
3c_sexvioshock__sgf__eval_sexual	sgf	3c_sexvioshock	sexual	datasets/q16_top60/q16_top60_sexual.csv	configs/sgf/multi/sgf_multi_3c_sexvioshock.yaml
3c_sexvioshock__sgf__eval_violence	sgf	3c_sexvioshock	violence	datasets/q16_top60/q16_top60_violence.csv	configs/sgf/multi/sgf_multi_3c_sexvioshock.yaml
3c_sexvioshock__sgf__eval_shocking	sgf	3c_sexvioshock	shocking	datasets/q16_top60/q16_top60_shocking.csv	configs/sgf/multi/sgf_multi_3c_sexvioshock.yaml
7c_all__safe_denoiser__eval_sexual	safe_denoiser	7c_all	sexual	datasets/q16_top60/q16_top60_sexual.csv	configs/safe_denoiser/multi/safe_denoiser_multi_7c_all.yaml
7c_all__safe_denoiser__eval_violence	safe_denoiser	7c_all	violence	datasets/q16_top60/q16_top60_violence.csv	configs/safe_denoiser/multi/safe_denoiser_multi_7c_all.yaml
7c_all__safe_denoiser__eval_self-harm	safe_denoiser	7c_all	self-harm	datasets/q16_top60/q16_top60_self-harm.csv	configs/safe_denoiser/multi/safe_denoiser_multi_7c_all.yaml
7c_all__safe_denoiser__eval_shocking	safe_denoiser	7c_all	shocking	datasets/q16_top60/q16_top60_shocking.csv	configs/safe_denoiser/multi/safe_denoiser_multi_7c_all.yaml
7c_all__safe_denoiser__eval_illegal_activity	safe_denoiser	7c_all	illegal_activity	datasets/q16_top60/q16_top60_illegal_activity.csv	configs/safe_denoiser/multi/safe_denoiser_multi_7c_all.yaml
7c_all__safe_denoiser__eval_harassment	safe_denoiser	7c_all	harassment	datasets/q16_top60/q16_top60_harassment.csv	configs/safe_denoiser/multi/safe_denoiser_multi_7c_all.yaml
7c_all__safe_denoiser__eval_hate	safe_denoiser	7c_all	hate	datasets/q16_top60/q16_top60_hate.csv	configs/safe_denoiser/multi/safe_denoiser_multi_7c_all.yaml
7c_all__sgf__eval_sexual	sgf	7c_all	sexual	datasets/q16_top60/q16_top60_sexual.csv	configs/sgf/multi/sgf_multi_7c_all.yaml
7c_all__sgf__eval_violence	sgf	7c_all	violence	datasets/q16_top60/q16_top60_violence.csv	configs/sgf/multi/sgf_multi_7c_all.yaml
7c_all__sgf__eval_self-harm	sgf	7c_all	self-harm	datasets/q16_top60/q16_top60_self-harm.csv	configs/sgf/multi/sgf_multi_7c_all.yaml
7c_all__sgf__eval_shocking	sgf	7c_all	shocking	datasets/q16_top60/q16_top60_shocking.csv	configs/sgf/multi/sgf_multi_7c_all.yaml
7c_all__sgf__eval_illegal_activity	sgf	7c_all	illegal_activity	datasets/q16_top60/q16_top60_illegal_activity.csv	configs/sgf/multi/sgf_multi_7c_all.yaml
7c_all__sgf__eval_harassment	sgf	7c_all	harassment	datasets/q16_top60/q16_top60_harassment.csv	configs/sgf/multi/sgf_multi_7c_all.yaml
7c_all__sgf__eval_hate	sgf	7c_all	hate	datasets/q16_top60/q16_top60_hate.csv	configs/sgf/multi/sgf_multi_7c_all.yaml
