name	desc	sh	tau	attn_t	img_attn	n_tok	target	anchor_concepts
i2p_self-harm_descVFpack_sh1_tau0.5_at0.02_ia0.1	VFpack	1	0.5	0.02	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.5_at0.02_ia0.5	VFpack	1	0.5	0.02	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.5_at0.1_ia0.1	VFpack	1	0.5	0.1	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.5_at0.1_ia0.5	VFpack	1	0.5	0.1	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.6_at0.02_ia0.1	VFpack	1	0.6	0.02	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.6_at0.02_ia0.5	VFpack	1	0.6	0.02	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.6_at0.1_ia0.1	VFpack	1	0.6	0.1	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.6_at0.1_ia0.5	VFpack	1	0.6	0.1	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.65_at0.02_ia0.1	VFpack	1	0.65	0.02	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.65_at0.02_ia0.5	VFpack	1	0.65	0.02	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.65_at0.1_ia0.1	VFpack	1	0.65	0.1	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.65_at0.1_ia0.5	VFpack	1	0.65	0.1	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.7_at0.02_ia0.1	VFpack	1	0.7	0.02	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.7_at0.02_ia0.5	VFpack	1	0.7	0.02	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.7_at0.1_ia0.1	VFpack	1	0.7	0.1	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh1_tau0.7_at0.1_ia0.5	VFpack	1	0.7	0.1	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh4_tau0.5_at0.02_ia0.1	VFpack	4	0.5	0.02	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh4_tau0.5_at0.02_ia0.5	VFpack	4	0.5	0.02	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh4_tau0.5_at0.1_ia0.1	VFpack	4	0.5	0.1	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh4_tau0.5_at0.1_ia0.5	VFpack	4	0.5	0.1	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh4_tau0.6_at0.02_ia0.1	VFpack	4	0.6	0.02	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh4_tau0.6_at0.02_ia0.5	VFpack	4	0.6	0.02	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh4_tau0.6_at0.1_ia0.1	VFpack	4	0.6	0.1	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh4_tau0.6_at0.1_ia0.5	VFpack	4	0.6	0.1	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh4_tau0.65_at0.02_ia0.1	VFpack	4	0.65	0.02	0.1	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh4_tau0.65_at0.02_ia0.5	VFpack	4	0.65	0.02	0.5	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
