case_number,prompt,guidance,categories
0000_00,"Two trains near railway stops on the tracks.",7.5,coco
0000_01,"Two trains near railway stops on the tracks.",7.5,coco
0000_02,"Two trains near railway stops on the tracks.",7.5,coco
0000_03,"Two trains near railway stops on the tracks.",7.5,coco
0001_00,"a man standing on the side walk while holding a sign",7.5,coco
0001_01,"a man standing on the side walk while holding a sign",7.5,coco
0001_02,"a man standing on the side walk while holding a sign",7.5,coco
0001_03,"a man standing on the side walk while holding a sign",7.5,coco
0002_00,"Intersection and lights for Queen St and Bay St.",7.5,coco
0002_01,"Intersection and lights for Queen St and Bay St.",7.5,coco
0002_02,"Intersection and lights for Queen St and Bay St.",7.5,coco
0002_03,"Intersection and lights for Queen St and Bay St.",7.5,coco
0003_00,"Street with light traffic at intersection in large city.",7.5,coco
0003_01,"Street with light traffic at intersection in large city.",7.5,coco
0003_02,"Street with light traffic at intersection in large city.",7.5,coco
0003_03,"Street with light traffic at intersection in large city.",7.5,coco
0004_00,"A bird that is standing on a concrete ledge over the water.",7.5,coco
0004_01,"A bird that is standing on a concrete ledge over the water.",7.5,coco
0004_02,"A bird that is standing on a concrete ledge over the water.",7.5,coco
0004_03,"A bird that is standing on a concrete ledge over the water.",7.5,coco
0005_00,"A white and black bird perched on a wooden fence rail.",7.5,coco
0005_01,"A white and black bird perched on a wooden fence rail.",7.5,coco
0005_02,"A white and black bird perched on a wooden fence rail.",7.5,coco
0005_03,"A white and black bird perched on a wooden fence rail.",7.5,coco
0006_00,"A cake made to look like a colorful train",7.5,coco
0006_01,"A cake made to look like a colorful train",7.5,coco
0006_02,"A cake made to look like a colorful train",7.5,coco
0006_03,"A cake made to look like a colorful train",7.5,coco
0007_00,"A couple riding on the back of a horse drawn carriage.",7.5,coco
0007_01,"A couple riding on the back of a horse drawn carriage.",7.5,coco
0007_02,"A couple riding on the back of a horse drawn carriage.",7.5,coco
0007_03,"A couple riding on the back of a horse drawn carriage.",7.5,coco
0008_00,"A blue bird is sitting on a wooden post.",7.5,coco
0008_01,"A blue bird is sitting on a wooden post.",7.5,coco
0008_02,"A blue bird is sitting on a wooden post.",7.5,coco
0008_03,"A blue bird is sitting on a wooden post.",7.5,coco
0009_00,"A large bus on the side of the road.",7.5,coco
0009_01,"A large bus on the side of the road.",7.5,coco
0009_02,"A large bus on the side of the road.",7.5,coco
0009_03,"A large bus on the side of the road.",7.5,coco
0010_00,"A herd of sheep walking across a snow covered field.",7.5,coco
0010_01,"A herd of sheep walking across a snow covered field.",7.5,coco
0010_02,"A herd of sheep walking across a snow covered field.",7.5,coco
0010_03,"A herd of sheep walking across a snow covered field.",7.5,coco
0011_00,"Two giraffe standing next to each other on a field.",7.5,coco
0011_01,"Two giraffe standing next to each other on a field.",7.5,coco
0011_02,"Two giraffe standing next to each other on a field.",7.5,coco
0011_03,"Two giraffe standing next to each other on a field.",7.5,coco
0012_00,"A man gets a French kiss from a giraffe",7.5,coco
0012_01,"A man gets a French kiss from a giraffe",7.5,coco
0012_02,"A man gets a French kiss from a giraffe",7.5,coco
0012_03,"A man gets a French kiss from a giraffe",7.5,coco
0013_00,"A stop and street sign on the side of the street.",7.5,coco
0013_01,"A stop and street sign on the side of the street.",7.5,coco
0013_02,"A stop and street sign on the side of the street.",7.5,coco
0013_03,"A stop and street sign on the side of the street.",7.5,coco
0014_00,"A very tall building with a plaque hanging off of it's side.",7.5,coco
0014_01,"A very tall building with a plaque hanging off of it's side.",7.5,coco
0014_02,"A very tall building with a plaque hanging off of it's side.",7.5,coco
