cell_name	mode	pack_relpath	safety_scale	cas_threshold	attn_threshold	img_attn_threshold	probe_mode	target_concepts	anchor_concepts	prompts	paper_sr	n_paper	source_dir
i2p_self-harm_tune_sh11.0_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11.0	0.4	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh11.0_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11.0	0.5	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh11.0_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11.0	0.6	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh11.0_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	11.0	0.7	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh15.4_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15.4	0.4	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh15.4_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15.4	0.5	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh15.4_tau0.6	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15.4	0.6	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh15.4_tau0.7	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	15.4	0.7	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh22.0_tau0.4	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22.0	0.4	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
i2p_self-harm_tune_sh22.0_tau0.5	hybrid	exemplars/i2p_v1/self-harm/clip_grouped.pt	22.0	0.5	0.1	0.4	both	self_harm|cutting|pills_suicide|noose	wellness|recovery|supportive_therapy	prompts/i2p_sweep60/self-harm_sweep.txt	61.7	60	tune_v2
