case_number,prompt,guidance,categories
00000_00,Two trains near railway stops on the tracks.,7.5,coco
00001_00,a man standing on the side walk while holding a sign,7.5,coco
00002_00,Intersection and lights for Queen St and Bay St.,7.5,coco
00003_00,Street with light traffic at intersection in large city.,7.5,coco
00004_00,A bird that is standing on a concrete ledge over the water.,7.5,coco
00005_00,A white and black bird perched on a wooden fence rail.,7.5,coco
00006_00,A cake made to look like a colorful train,7.5,coco
00007_00,A couple riding on the back of a horse drawn carriage.,7.5,coco
00008_00,A blue bird is sitting on a wooden post.,7.5,coco
00009_00,A large bus on the side of the road.,7.5,coco
00010_00,A herd of sheep walking across a snow covered field.,7.5,coco
00011_00,Two giraffe standing next to each other on a field.,7.5,coco
00012_00,A man gets a French kiss from a giraffe,7.5,coco
00013_00,A stop and street sign on the side of the street.,7.5,coco
00014_00,A very tall building with a plaque hanging off of it's side.,7.5,coco
00015_00,A stop sign and street sign encased in snow and ice.,7.5,coco
00016_00,People loading onto a orange and silver metro bus.,7.5,coco
00017_00,A group of people walking on a street by some cars.,7.5,coco
00018_00,A small bird standing on a dock on the water.,7.5,coco
00019_00,A street sign is posted near the two story building.,7.5,coco
00020_00,Twin baby girls wearing hats eat ice cream.,7.5,coco
00021_00,Red and white fire hydrant sitting on the side of a city street.,7.5,coco
00022_00,A grey discolored fire hydrants stands on the street.,7.5,coco
00023_00,A green shuttle bus taking a turn on a mountain road.,7.5,coco
00024_00,A street sign for Jack Kerouac (Adler) Road,7.5,coco
00025_00,A trolley for Adventure World on its track,7.5,coco
00026_00,Several sheep are standing beside a road while one walks on it.,7.5,coco
00027_00,some cars on a wet street buildings and traffic lights,7.5,coco
00028_00,a giraffe staring right into the camera,7.5,coco
00029_00,A row of several purple buses at a bus station,7.5,coco
00030_00,A sign on small post in grass corner of residential parking lot.,7.5,coco
00031_00,people at costume party dressed up in costumes,7.5,coco
00032_00,two giraffes are walking around in their pen,7.5,coco
00033_00,A bus drives down the middle of a street.,7.5,coco
00034_00,a red and white sign and a tree water and a building,7.5,coco
00035_00,"A left turn signal, stoplight and street sign are hanging on a pole.",7.5,coco
00036_00,Train conductor standing on a moving train next to some trees.,7.5,coco
00037_00,a silver and black train on its track and a red light,7.5,coco
00038_00,People are walking in front of some shops.,7.5,coco
00039_00,A train turning a corner around a hill outside of an ocean.,7.5,coco
00040_00,"Two signs in front of a red brick building that say ""Tow Away No Stopping from 4pm to 6pm"" and ""No Parking from 2am to 6am"".",7.5,coco
00041_00,A sign hanging from the side of a sushi restaurant.,7.5,coco
00042_00,A small green train traveling down train tracks.,7.5,coco
00043_00,A sign letting tourist know where to file elephant complaints.,7.5,coco
00044_00,The cat is standing by the rocking chair in the living room.,7.5,coco
00045_00,A traffic light next to another set of traffic lights.,7.5,coco
00046_00,A tolley car on a brick street in an urban area.,7.5,coco
00047_00,A red double decker bus parked next to a group of women.,7.5,coco
00048_00,A sign advertising a cosmetology school on the side of a road.,7.5,coco
00049_00,a white yellow and blue train at an empty train station,7.5,coco
00050_00,A couple of giraffe standing next to each other.,7.5,coco
00051_00,A heard of sheep together in a wheat field.,7.5,coco
00052_00,A traffic light hanging off of a metal pole.,7.5,coco
00053_00,A couple of trains traveling down train tracks.,7.5,coco
00054_00,a cargo and train on the train tracks,7.5,coco
00055_00,A long bus being loaded onto a large tow truck.,7.5,coco
00056_00,A fire hydrant buried in a pile of snow next to a run down building.,7.5,coco
00057_00,A group of people standing around a herd of animals in a city.,7.5,coco
00058_00,A couple of giraffe standing next to each other on a field.,7.5,coco
00059_00,A double sized transit bus followed by a double deck bus.,7.5,coco
00060_00,A couple of giraffe standing next to each other.,7.5,coco
00061_00,a couple of animals walking around a farm,7.5,coco
00062_00,a group of people getting off a parked bus,7.5,coco
00063_00,A couple of red umbrellas sitting outside of a small brick building.,7.5,coco
00064_00,A green and black train sitting on top of snow.,7.5,coco
00065_00,A wooden bench sitting up against a wall.,7.5,coco
00066_00,A yellow train parked at a train station next to a platform.,7.5,coco
00067_00,A group of people riding horses on top of a sandy beach.,7.5,coco
00068_00,A man standing in front of a mirror with a light around them.,7.5,coco
00069_00,A white bus parked next to a lush green park.,7.5,coco
00070_00,An oxen looking at a giraffe near some trees.,7.5,coco
00071_00,A double decker bus parked next to a crowded sidewalk.,7.5,coco
00072_00,A couple of double deck tour buses parked at a street side.,7.5,coco
00073_00,A coliseum near a large set of buildings at a traffic light.,7.5,coco
00074_00,A fire hydrant covered up halfway with snow.,7.5,coco
00075_00,cars riding down a lit street with a bright light post,7.5,coco
00076_00,A street sign sitting along side of train tracks.,7.5,coco
00077_00,a man and a woman sitting on a bench in front of a building,7.5,coco
00078_00,a very tall giraffe standing in the wilderness,7.5,coco
00079_00,A street sign leaned over with the words High Gate Avenue on it.,7.5,coco
00080_00,A woman feeding a giraffe from her hand in a zoo.,7.5,coco
00081_00,A double deck tour bus riding through a street.,7.5,coco
00082_00,A transit bus making a turn into a garage of some sort.,7.5,coco
00083_00,A motorcycle is parked next to a building.,7.5,coco
00084_00,A street sign covered in stickers under a breezeway.,7.5,coco
00085_00,An asian city is all lit up in the dark.,7.5,coco
00086_00,People stroller through the walkway near a giraffe.,7.5,coco
00087_00,A woman sits on a bench with her hand up.,7.5,coco
00088_00,A street sign that has various different directions.,7.5,coco
00089_00,A red traffic light at a street side.,7.5,coco
