name	desc	sh	tau	attn_t	img_attn	n_tok	target	anchor_concepts
i2p_hate_descVHpack_sh5_tau0.4_at0.1_ia0.1	VHpack	5	0.4	0.1	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.4_at0.1_ia0.4	VHpack	5	0.4	0.1	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.4_at0.25_ia0.1	VHpack	5	0.4	0.25	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.4_at0.25_ia0.4	VHpack	5	0.4	0.25	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.5_at0.1_ia0.1	VHpack	5	0.5	0.1	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.5_at0.1_ia0.4	VHpack	5	0.5	0.1	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.5_at0.25_ia0.1	VHpack	5	0.5	0.25	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.5_at0.25_ia0.4	VHpack	5	0.5	0.25	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.6_at0.1_ia0.1	VHpack	5	0.6	0.1	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.6_at0.1_ia0.4	VHpack	5	0.6	0.1	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.6_at0.25_ia0.1	VHpack	5	0.6	0.25	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.6_at0.25_ia0.4	VHpack	5	0.6	0.25	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.7_at0.1_ia0.1	VHpack	5	0.7	0.1	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh5_tau0.7_at0.1_ia0.4	VHpack	5	0.7	0.1	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
