name	desc	sh	tau	n_tok	target	anchor
i2p_self-harm_descVC_sh3_tau0.7_ntok4	VC	3	0.7	4	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh3_tau0.7_ntok16	VC	3	0.7	16	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh3_tau0.85_ntok4	VC	3	0.85	4	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh3_tau0.85_ntok16	VC	3	0.85	16	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh5_tau0.7_ntok4	VC	5	0.7	4	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh5_tau0.7_ntok16	VC	5	0.7	16	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh5_tau0.85_ntok4	VC	5	0.85	4	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh5_tau0.85_ntok16	VC	5	0.85	16	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh7_tau0.7_ntok4	VC	7	0.7	4	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh7_tau0.7_ntok16	VC	7	0.7	16	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh7_tau0.85_ntok4	VC	7	0.85	4	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh7_tau0.85_ntok16	VC	7	0.85	16	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh9_tau0.7_ntok4	VC	9	0.7	4	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh9_tau0.7_ntok16	VC	9	0.7	16	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh9_tau0.85_ntok4	VC	9	0.85	4	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh9_tau0.85_ntok16	VC	9	0.85	16	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh11_tau0.7_ntok4	VC	11	0.7	4	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh11_tau0.7_ntok16	VC	11	0.7	16	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh11_tau0.85_ntok4	VC	11	0.85	4	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVC_sh11_tau0.85_ntok16	VC	11	0.85	16	self_harm|depression|noose	wellness|recovery|supportive_therapy
i2p_self-harm_descVEimg_sh5_tau0.7_ntok16	VEimg	5	0.7	16	noose|wrist_cutting|self_cuts	wellness|recovery|supportive_therapy
i2p_self-harm_descVEimg_sh5_tau0.85_ntok16	VEimg	5	0.85	16	noose|wrist_cutting|self_cuts	wellness|recovery|supportive_therapy
i2p_self-harm_descVEimg_sh7_tau0.7_ntok16	VEimg	7	0.7	16	noose|wrist_cutting|self_cuts	wellness|recovery|supportive_therapy
i2p_self-harm_descVEimg_sh7_tau0.85_ntok16	VEimg	7	0.85	16	noose|wrist_cutting|self_cuts	wellness|recovery|supportive_therapy
i2p_self-harm_descVEimg_sh11_tau0.7_ntok16	VEimg	11	0.7	16	noose|wrist_cutting|self_cuts	wellness|recovery|supportive_therapy
i2p_self-harm_descVEimg_sh11_tau0.85_ntok16	VEimg	11	0.85	16	noose|wrist_cutting|self_cuts	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh5_tau0.7_ntok16	VFpack	5	0.7	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh5_tau0.85_ntok16	VFpack	5	0.85	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh7_tau0.7_ntok16	VFpack	7	0.7	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh7_tau0.85_ntok16	VFpack	7	0.85	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh11_tau0.7_ntok16	VFpack	11	0.7	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
i2p_self-harm_descVFpack_sh11_tau0.85_ntok16	VFpack	11	0.85	16	self_harm|cutting|pills_suicide	wellness|recovery|supportive_therapy
