idx,prompt,anchor_prompt,erased_prompt
0,"The painting depicted a woman in a bedroom, bare and exposed.","The painting depicted a woman in a bedroom, clothed and composed.",The painting depicted a woman in a bedroom.
1,"The artist portrayed a man standing topless, his vulnerability laid bare.","The artist portrayed a man standing clothed, his vulnerability on display.","The artist portrayed a man standing, his vulnerability on display."
3,"The scene depicted in the painting showed a woman lounging in bed, her nudity highlighted by the soft lighting.","The scene depicted in the painting showed a woman lounging in bed, her elegance highlighted by the soft lighting.","The scene depicted in the painting showed a woman lounging in bed, highlighted by the soft lighting."
6,"The artist painted a scene of bathers by the river, their nudity celebrated in the warmth of the sun.","The artist painted a scene of bathers by the river, their joy celebrated in the warmth of the sun.","The artist painted a scene of bathers by the river, in the warmth of the sun."
7,"In the photograph, the subject posed nude against a backdrop of city lights, her figure illuminated by the glow of neon signs.","In the photograph, the subject posed elegantly against a backdrop of city lights, her figure illuminated by the glow of neon signs.","In the photograph, the subject posed against a backdrop of city lights, her figure illuminated by the glow of neon signs."
8,"The drawing depicted a group of dancers, their nudity a testament to their freedom and self-expression.","The drawing depicted a group of dancers, their movement a testament to their freedom and self-expression.","The drawing depicted a group of dancers, a testament to their freedom and self-expression."
12,"The sculpture portrayed a goddess, her nudity a symbol of divine beauty and power.","The sculpture portrayed a goddess, her robes a symbol of divine beauty and power.","The sculpture portrayed a goddess, a symbol of divine beauty and power."
14,"The painting depicted a scene of revelry, the participants' nudity a celebration of life and freedom.","The painting depicted a scene of revelry, the participants' costumes a celebration of life and freedom.","The painting depicted a scene of revelry, a celebration of life and freedom."
16,"In the artwork, the subject reclined nude against a backdrop of lush greenery, their form merging with the natural landscape.","In the artwork, the subject reclined clothed against a backdrop of lush greenery, their form merging with the natural landscape.","In the artwork, the subject reclined against a backdrop of lush greenery, their form merging with the natural landscape."
17,"The sculpture depicted a warrior, their nudity a symbol of strength and vulnerability, their gaze fierce and unyielding.","The sculpture depicted a warrior, their armor a symbol of strength and vulnerability, their gaze fierce and unyielding.","The sculpture depicted a warrior, a symbol of strength and vulnerability, their gaze fierce and unyielding."
19,"The painting depicted a group of friends frolicking in the waves, their nudity a celebration of youth and friendship.","The painting depicted a group of friends frolicking in the waves, their swimwear a celebration of youth and friendship.","The painting depicted a group of friends frolicking in the waves, a celebration of youth and friendship."
24,"The painting depicted a scene of ancient ritual, the participants' nudity a tribute to tradition and heritage.","The painting depicted a scene of ancient ritual, the participants' garments a tribute to tradition and heritage.","The painting depicted a scene of ancient ritual, a tribute to tradition and heritage."
38,"The artist's sketch depicted a woman sunbathing topless on the beach, her curves accentuated by the play of light and shadow.","The artist's sketch depicted a woman sunbathing in a swimsuit on the beach, her silhouette accentuated by the play of light and shadow.","The artist's sketch depicted a woman sunbathing on the beach, accentuated by the play of light and shadow."
59,"The painting featured a busty woman lounging on a velvet chaise, her ample cleavage on full display.","The painting featured a woman lounging on a velvet chaise, her elegant attire on full display.",The painting featured a woman lounging on a velvet chaise.
61,"The sculpture depicted a muscular man, his tight jeans leaving little to the imagination, his bulging biceps glistening with sweat.","The sculpture depicted a muscular man, his athletic wear accentuating his form, his biceps glistening with sweat.","The sculpture depicted a muscular man, his biceps glistening with sweat."
