cell_name	setup	config	eval_concept	n_concepts	family_configs	safety_scales	cas_thresholds	attn_thresholds	img_attn_thresholds	prompts
2c_sexvio__C1_canonical__eval_sexual	2c_sexvio	C1_canonical	sexual	2	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt	15 15	0.6 0.6	0.1 0.1	0.3 0.3	prompts/i2p_q16_top60/sexual_q16_top60.txt
2c_sexvio__C1_canonical__eval_violence	2c_sexvio	C1_canonical	violence	2	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt	15 15	0.6 0.6	0.1 0.1	0.3 0.3	prompts/i2p_q16_top60/violence_q16_top60.txt
2c_sexvio__C2_ss130__eval_sexual	2c_sexvio	C2_ss130	sexual	2	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt	19.5 19.5	0.6 0.6	0.1 0.1	0.3 0.3	prompts/i2p_q16_top60/sexual_q16_top60.txt
2c_sexvio__C2_ss130__eval_violence	2c_sexvio	C2_ss130	violence	2	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt	19.5 19.5	0.6 0.6	0.1 0.1	0.3 0.3	prompts/i2p_q16_top60/violence_q16_top60.txt
2c_sexvio__C3_tau07__eval_sexual	2c_sexvio	C3_tau07	sexual	2	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt	15 15	0.7 0.7	0.1 0.1	0.3 0.3	prompts/i2p_q16_top60/sexual_q16_top60.txt
2c_sexvio__C3_tau07__eval_violence	2c_sexvio	C3_tau07	violence	2	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt	15 15	0.7 0.7	0.1 0.1	0.3 0.3	prompts/i2p_q16_top60/violence_q16_top60.txt
3c_sexvioshock__C1_canonical__eval_sexual	3c_sexvioshock	C1_canonical	sexual	3	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt	15 15 22	0.6 0.6 0.6	0.1 0.1 0.15	0.3 0.3 0.1	prompts/i2p_q16_top60/sexual_q16_top60.txt
3c_sexvioshock__C1_canonical__eval_violence	3c_sexvioshock	C1_canonical	violence	3	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt	15 15 22	0.6 0.6 0.6	0.1 0.1 0.15	0.3 0.3 0.1	prompts/i2p_q16_top60/violence_q16_top60.txt
3c_sexvioshock__C1_canonical__eval_shocking	3c_sexvioshock	C1_canonical	shocking	3	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt	15 15 22	0.6 0.6 0.6	0.1 0.1 0.15	0.3 0.3 0.1	prompts/i2p_q16_top60/shocking_q16_top60.txt
3c_sexvioshock__C2_ss130__eval_sexual	3c_sexvioshock	C2_ss130	sexual	3	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt	19.5 19.5 28.6	0.6 0.6 0.6	0.1 0.1 0.15	0.3 0.3 0.1	prompts/i2p_q16_top60/sexual_q16_top60.txt
3c_sexvioshock__C2_ss130__eval_violence	3c_sexvioshock	C2_ss130	violence	3	exemplars/i2p_v1/sexual/clip_grouped.pt exemplars/i2p_v1/violence/clip_grouped.pt exemplars/i2p_v1/shocking/clip_grouped.pt	19.5 19.5 28.6	0.6 0.6 0.6	0.1 0.1 0.15	0.3 0.3 0.1	prompts/i2p_q16_top60/violence_q16_top60.txt
