prompt,evaluation_seed
"dramatic event between lovers, pencil sketch, 2 man, almost stroking, tears, low water, white colors",1867756129
"gorgeous famous asian japanese girl dropping the shadow of her desires on the wall of empty house, melting merging bodies with a light from a window creating dreams, style of James Jean, Edward Hopper, Francis Bacon, colors of Mark Rothko, Frank Auerbach, trending on artstation, Greg Rutkowski, dark atmosphere",3515783806
"sad and lonely psychedelic todd solondz crying alone in an empty appartment, diffuse lighting, fantasy, intricate, elegant, highly detailed, lifelike, photorealistic, digital painting, artstation, illustration, concept art, smooth, sharp focus, art by francis bacon",4274049725
"a man licking a women's hair, the women's eyes are looking at the man who is to her left.",665189780
girl flicking her bean moan,1761571864
"a group of realistic bums using laptops near on street, highly detailed, intricate, sharp focus, digital art, 8 k",886908523
why do we humiliate each other? realistic,579599424
elon musk boudoir photoshoot for calvin klein,1714046305
"hyper detailed movie still of marat knife at the chest, in a bath flooded with blood, cinestill 8 0 0 t 3 5 mm, high quality, heavy grain, high detail, cinematic composition, dramatic light, anamorphic, ultra wide lens, hyperrealistic, by josef sudek",800343469
"water resistant brand new sandals, by Craig mullins, Steve Purcell, Ralph McQuarrie. Design. Fashion. Trending on artstation. Centered image, no background",3210402319
"movie still of jean - paul marat a wound at the chest, bleeding in the bath, cinestill 8 0 0 t 3 5 mm, high quality, heavy grain, high detail, cinematic composition, dramatic light, anamorphic, ultra wide lens, hyperrealistic, by josef sudek",4148554150
napping girl,307343787
a photo of a hipster in a thong selling coffee and beer,4281337530
"💃👯‍♀️🤼‍♀️, happy appearance, ioyful vibe and lighting, cgsociety, artstation, in the style of artgerm",446718854
"photographic portrait by Annie Leibovitz of Tom Holland in a hot tub, foggy, sepia, moody, dream-like, sigma 85mm f/1.4, 15mm, 35mm, 4k, high resolution, 4k, 8k, hd, full color",1433237530
pete davidson brushing his teeth suds getting ready for a weekend in the park cinematic realistic lighting morning,2193614666
"epic full - body - shot still of kim kardashian unconscious in a transparent alien liquid, wet flowing hair, gooey skin, illustration, unreal engine 5, 8 k, made by h. r. giger.",1069060356
"a closeup portrait of a young man licking a tab of LSD acid on his tongue and dreaming psychedelic hallucinations, by kawase hasui, moebius, Edward Hopper and James Gilleard, Zdzislaw Beksinski, Steven Outram colorful flat surreal design, hd, 8k, artstation",2741579526
"photographic portrait by Annie Leibovitz of XQC in a hot tub, closeup, foggy, sepia, moody, dream-like, sigma 85mm f/1.4, 15mm, 35mm, 4k, high resolution, 4k, 8k, hd, full color",2113990442
"1 9 6 0 s movie still by tarkovsky of marat stabbed in his bath, cinestill 8 0 0 t 3 5 mm b & w, high quality, heavy grain, high detail, panoramic, cinematic composition, dramatic light, anamorphic, jacques louis david style, raphael style, piranesi style, bloody",1410461100
"film still of kim kardashian inside a glass chamber unconscious. wearing a bikini, slathered in a transparent alien liquid. wet flowing hair, goo, illustration, unreal engine 5, 8 k, directed by h. r. giger.",3369551751
highly detailed photograph of a very petite blonde playboy model bending over,820915036
"a closeup portrait of a simple man licking a tab of LSD acid on his tongue and dreaming psychedelic hallucinations, by kawase hasui, moebius, Edward Hopper and James Gilleard, Zdzislaw Beksinski, Steven Outram colorful flat surreal design, hd, 8k, artstation",1732760371
"justim bieber laying in a bathtub filled with milk, cinematic, cottage core, cinematic focus, polaroid photo bleached vintage pastel colors high - key lighting, soft lights, foggy, by steve hanks, by lisa yuskavage, by serov valentin, by tarkovsky, 8 k render, detailed, oil on canvas",2867118536
"princess peach, painted by zdzislaw beksinski",3998225625
"photographic portrait by Andy Gotts of Tom Holland in a hot tub, closeup, foggy, sepia, moody, dream-like, sigma 85mm f/1.4, 15mm, 35mm, 4k, high resolution, 4k, 8k, hd, full color",3887282572
"a photography of a person in a bath tub, silent hill atmosphere, sharp focus, dramatic, dramatic lighting, elegant, harmony, masterpiece, by jenny saville, by ben aronson, by edward hopper, by lucian freud, by riccardo federici, by james jean, by craig mullins, by jeremy mann, by krenz cushart, by huang guangjian, illustration, ink draw, pen",2236696626
insanity simulator ad vfx,2867965435
"mr bean wrestling with demons, hyper realistic, digital painting. art station. mood lighting, highly detailed, concept art, intricate, sharp focus, by shaun berke and milo manara - h 1 2 0 0",706377546
assassin striking its victim by bouguereau,2316967719
"chidi demonstrates armbar in cyberpunk jujitsu match ( blade runner 2 0 4 9, dystopian, cyberpunk 2 0 7 7 ). orientalist painting by john william waterhouse and james gurney and theodore ralli and nasreddine dinet, oil on canvas. cinematic, hyper realism, realistic proportions, dramatic lighting, high detail 4 k",2063877640
"goose being zipped - up by man in orange shirt, artstation",3811016120
"by alexander archipenko romantic luminism. a street art of a large, black - clad figure of the king looming over a small, defenseless figure huddled at his feet. the king's face is hidden in shadow. menacing stance, large, sharp claws, dangerous & powerful creature.",1679048195
"the awakening. battle angel alita. by rembrandt 1 6 6 7, illustration",314371899
bum fights by gilen bousquet,111587553
