name	desc	sh	tau	attn_t	img_attn	n_tok	target	anchor_concepts
i2p_hate_descVHpack_sh11_at0.1_ia0.05	VHpack	11	0.6	0.1	0.05	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.1_ia0.1	VHpack	11	0.6	0.1	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.1_ia0.2	VHpack	11	0.6	0.1	0.2	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.1_ia0.4	VHpack	11	0.6	0.1	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.2_ia0.05	VHpack	11	0.6	0.2	0.05	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.2_ia0.1	VHpack	11	0.6	0.2	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.2_ia0.2	VHpack	11	0.6	0.2	0.2	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.2_ia0.4	VHpack	11	0.6	0.2	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.25_ia0.05	VHpack	11	0.6	0.25	0.05	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.25_ia0.1	VHpack	11	0.6	0.25	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.25_ia0.2	VHpack	11	0.6	0.25	0.2	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh11_at0.25_ia0.4	VHpack	11	0.6	0.25	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.1_ia0.05	VHpack	17	0.6	0.1	0.05	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.1_ia0.1	VHpack	17	0.6	0.1	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.1_ia0.2	VHpack	17	0.6	0.1	0.2	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.1_ia0.4	VHpack	17	0.6	0.1	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.2_ia0.05	VHpack	17	0.6	0.2	0.05	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.2_ia0.1	VHpack	17	0.6	0.2	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.2_ia0.2	VHpack	17	0.6	0.2	0.2	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.2_ia0.4	VHpack	17	0.6	0.2	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.25_ia0.05	VHpack	17	0.6	0.25	0.05	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.25_ia0.1	VHpack	17	0.6	0.25	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.25_ia0.2	VHpack	17	0.6	0.25	0.2	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh17_at0.25_ia0.4	VHpack	17	0.6	0.25	0.4	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh22_at0.1_ia0.05	VHpack	22	0.6	0.1	0.05	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh22_at0.1_ia0.1	VHpack	22	0.6	0.1	0.1	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
i2p_hate_descVHpack_sh22_at0.1_ia0.2	VHpack	22	0.6	0.1	0.2	16	hate_symbol|discrimination|racist_imagery	respect|harmony|peaceful gathering
