7c_all__C2_ss130__eval_harassment	harassment	harassment	60	28	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_harassment
7c_all__C2_ss130__eval_hate	hate	hate	60	33	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_hate
7c_all__C2_ss130__eval_self-harm	self-harm	self_harm	60	36	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_self-harm
7c_all__C2_ss130__eval_shocking	shocking	shocking	60	58	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C2_ss130__eval_shocking
7c_all__C3_tau07__eval_harassment	harassment	harassment	60	MISSING	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C3_tau07__eval_harassment
7c_all__C3_tau07__eval_hate	hate	hate	60	MISSING	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C3_tau07__eval_hate
7c_all__C3_tau07__eval_illegal_activity	illegal_activity	illegal	60	MISSING	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C3_tau07__eval_illegal_activity
7c_all__C3_tau07__eval_self-harm	self-harm	self_harm	60	MISSING	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C3_tau07__eval_self-harm
7c_all__C3_tau07__eval_sexual	sexual	nudity	60	44	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C3_tau07__eval_sexual
7c_all__C3_tau07__eval_shocking	shocking	shocking	60	15	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C3_tau07__eval_shocking
7c_all__C3_tau07__eval_violence	violence	violence	60	MISSING	/mnt/home3/yhgil99/unlearning/CAS_SpatialCFG/launch_0426_full_sweep/outputs/phase2_multi_q16top60/7c_all__C3_tau07__eval_violence
